# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: -0.1707 0.7498 -0.0402
vertex: -0.1731 0.7461 -0.0292
vertex: -0.1625 0.7506 -0.0292
vertex: -0.1792 0.7224 -0.0224
vertex: -0.1788 0.7301 -0.0192
vertex: -0.1815 0.7275 -0.0290
vertex: -0.0667 0.7827 -0.1119
vertex: -0.0683 0.7919 -0.1076
vertex: -0.0491 0.8031 -0.1185
vertex: -0.1811 0.6685 -0.0487
vertex: -0.1769 0.6655 -0.0556
vertex: -0.1762 0.6657 -0.0440
vertex: 0.0949 0.5904 -0.0561
vertex: 0.1031 0.5900 -0.0556
vertex: 0.1035 0.5888 -0.0629
vertex: 0.0970 0.5866 -0.0690
vertex: 0.0949 0.5904 -0.0561
vertex: 0.1035 0.5888 -0.0629
vertex: 0.0949 0.5904 -0.0561
vertex: 0.0964 0.5884 -0.0470
vertex: 0.1031 0.5900 -0.0556
vertex: 0.0964 0.5884 -0.0470
vertex: 0.0949 0.5904 -0.0561
vertex: 0.0927 0.5912 -0.0443
vertex: -0.1790 0.6343 -0.0525
vertex: -0.1792 0.6262 -0.0454
vertex: -0.1775 0.6371 -0.0388
vertex: -0.0584 0.7954 -0.0922
vertex: -0.0652 0.7930 -0.0862
vertex: -0.0688 0.7877 -0.0830
vertex: -0.1723 0.6598 -0.0445
vertex: -0.1762 0.6657 -0.0440
vertex: -0.1727 0.6611 -0.0570
vertex: -0.1866 0.6968 -0.0540
vertex: -0.1831 0.7069 -0.0597
vertex: -0.1847 0.6935 -0.0627
vertex: -0.1242 0.7511 -0.0193
vertex: -0.1279 0.7483 -0.0120
vertex: -0.1201 0.7486 -0.0152
vertex: -0.1764 0.6493 -0.0460
vertex: -0.1723 0.6598 -0.0445
vertex: -0.1748 0.6549 -0.0537
vertex: -0.1723 0.6598 -0.0445
vertex: -0.1727 0.6611 -0.0570
vertex: -0.1748 0.6549 -0.0537
vertex: -0.0760 0.6580 -0.1210
vertex: -0.0654 0.6609 -0.1189
vertex: -0.0664 0.6546 -0.1223
vertex: 0.0937 0.5917 -0.0607
vertex: 0.0926 0.6004 -0.0514
vertex: 0.0949 0.5904 -0.0561
vertex: 0.0949 0.5904 -0.0561
vertex: 0.0926 0.6004 -0.0514
vertex: 0.0927 0.5912 -0.0443
vertex: -0.1121 0.7430 -0.0213
vertex: -0.1133 0.7484 -0.0217
vertex: -0.1183 0.7438 -0.0120
vertex: -0.0680 0.7949 -0.0885
vertex: -0.0711 0.7949 -0.0907
vertex: -0.0746 0.7888 -0.0827
vertex: -0.1242 0.7550 -0.0449
vertex: -0.1145 0.7531 -0.0424
vertex: -0.1154 0.7542 -0.0550
vertex: -0.1107 0.7518 -0.0487
vertex: -0.1145 0.7531 -0.0424
vertex: -0.1089 0.7490 -0.0360
vertex: -0.1201 0.7486 -0.0152
vertex: -0.1183 0.7438 -0.0120
vertex: -0.1133 0.7484 -0.0217
vertex: -0.1408 0.7256 -0.0979
vertex: -0.1324 0.7274 -0.0998
vertex: -0.1303 0.7237 -0.0964
vertex: -0.0581 0.6941 -0.0655
vertex: -0.0637 0.6958 -0.0610
vertex: -0.0526 0.6934 -0.0462
vertex: -0.1251 0.7966 -0.1966
vertex: -0.1260 0.7992 -0.2018
vertex: -0.1282 0.8021 -0.1985
vertex: -0.1453 0.7744 -0.1174
vertex: -0.1444 0.7609 -0.0918
vertex: -0.1417 0.7657 -0.1005
vertex: -0.1505 0.7477 -0.0123
vertex: -0.1579 0.7449 -0.0107
vertex: -0.1579 0.7393 -0.0021
vertex: -0.1274 0.5106 -0.0970
vertex: -0.1315 0.5159 -0.0954
vertex: -0.1194 0.5161 -0.1000
vertex: -0.1037 0.5401 -0.0377
vertex: -0.1046 0.5452 -0.0320
vertex: -0.1012 0.5428 -0.0427
vertex: -0.1262 0.5222 -0.0306
vertex: -0.1201 0.5258 -0.0351
vertex: -0.1218 0.5202 -0.0361
vertex: -0.1037 0.7642 -0.0667
vertex: -0.1129 0.7586 -0.0646
vertex: -0.1093 0.7535 -0.0558
vertex: -0.1699 0.7494 -0.0557
vertex: -0.1533 0.7532 -0.0651
vertex: -0.1578 0.7499 -0.0730
vertex: -0.1699 0.7494 -0.0557
vertex: -0.1581 0.7537 -0.0507
vertex: -0.1533 0.7532 -0.0651
vertex: -0.1145 0.7531 -0.0424
vertex: -0.1242 0.7550 -0.0449
vertex: -0.1222 0.7544 -0.0360
vertex: -0.1222 0.7544 -0.0360
vertex: -0.1315 0.7543 -0.0290
vertex: -0.1192 0.7524 -0.0283
vertex: -0.1460 0.7550 -0.0362
vertex: -0.1450 0.7522 -0.0218
vertex: -0.1356 0.7521 -0.0205
vertex: -0.1699 0.7494 -0.0557
vertex: -0.1736 0.7486 -0.0500
vertex: -0.1630 0.7525 -0.0416
vertex: -0.1581 0.7537 -0.0507
vertex: -0.1699 0.7494 -0.0557
vertex: -0.1630 0.7525 -0.0416
vertex: -0.1736 0.7486 -0.0500
vertex: -0.1707 0.7498 -0.0402
vertex: -0.1630 0.7525 -0.0416
vertex: -0.0802 0.6956 -0.0418
vertex: -0.0869 0.6920 -0.0360
vertex: -0.0813 0.6883 -0.0284
vertex: -0.1364 0.7918 -0.1717
vertex: -0.1331 0.7864 -0.1653
vertex: -0.1287 0.7889 -0.1795
vertex: -0.1192 0.7524 -0.0283
vertex: -0.1315 0.7543 -0.0290
vertex: -0.1242 0.7511 -0.0193
vertex: -0.1707 0.7498 -0.0402
vertex: -0.1778 0.7464 -0.0408
vertex: -0.1731 0.7461 -0.0292
vertex: -0.0215 0.7028 -0.0590
vertex: -0.0470 0.6964 -0.0590
vertex: -0.0325 0.6999 -0.0476
vertex: -0.1581 0.7537 -0.0507
vertex: -0.1540 0.7534 -0.0319
vertex: -0.1460 0.7550 -0.0362
vertex: -0.0706 0.6940 -0.0873
vertex: -0.0675 0.6954 -0.0776
vertex: -0.0611 0.6926 -0.0788
vertex: -0.1382 0.7542 -0.0777
vertex: -0.1475 0.7538 -0.0763
vertex: -0.1415 0.7544 -0.0672
vertex: -0.1482 0.7901 -0.1570
vertex: -0.1509 0.7849 -0.1468
vertex: -0.1455 0.7823 -0.1350
vertex: -0.0845 0.7872 -0.0894
vertex: -0.0790 0.7907 -0.0962
vertex: -0.0876 0.7821 -0.0956
vertex: -0.0112 0.7045 -0.0600
vertex: -0.0215 0.7028 -0.0590
vertex: -0.0162 0.7036 -0.0473
vertex: -0.1322 0.7537 -0.0667
vertex: -0.1356 0.7553 -0.0524
vertex: -0.1233 0.7546 -0.0588
vertex: -0.1383 0.7880 -0.1590
vertex: -0.1442 0.7930 -0.1649
vertex: -0.1418 0.7857 -0.1465
vertex: -0.1282 0.8021 -0.1985
vertex: -0.1341 0.8045 -0.1942
vertex: -0.1296 0.8007 -0.1928
vertex: -0.0724 0.6986 -0.0613
vertex: -0.0859 0.7016 -0.0625
vertex: -0.0751 0.6979 -0.0504
vertex: -0.1242 0.7511 -0.0193
vertex: -0.1315 0.7543 -0.0290
vertex: -0.1356 0.7521 -0.0205
vertex: -0.1271 0.7696 -0.1328
vertex: -0.1316 0.7783 -0.1421
vertex: -0.1278 0.7658 -0.1211
vertex: -0.1316 0.7783 -0.1421
vertex: -0.1332 0.7725 -0.1223
vertex: -0.1278 0.7658 -0.1211
vertex: -0.1332 0.7725 -0.1223
vertex: -0.1344 0.7664 -0.1085
vertex: -0.1278 0.7658 -0.1211
vertex: -0.1332 0.7725 -0.1223
vertex: -0.1389 0.7726 -0.1154
vertex: -0.1344 0.7664 -0.1085
vertex: -0.1389 0.7726 -0.1154
vertex: -0.1387 0.7642 -0.0994
vertex: -0.1344 0.7664 -0.1085
vertex: -0.0704 0.6931 -0.0377
vertex: -0.0802 0.6956 -0.0418
vertex: -0.0752 0.6915 -0.0324
vertex: -0.1852 0.6819 -0.0274
vertex: -0.1885 0.6871 -0.0339
vertex: -0.1864 0.6794 -0.0343
vertex: -0.0675 0.6954 -0.0776
vertex: -0.0637 0.6958 -0.0610
vertex: -0.0611 0.6926 -0.0788
vertex: -0.0205 0.8009 -0.1401
vertex: -0.0222 0.8070 -0.1371
vertex: -0.0222 0.8028 -0.1330
vertex: -0.1355 0.7976 -0.1818
vertex: -0.1364 0.7918 -0.1717
vertex: -0.1287 0.7889 -0.1795
vertex: -0.1271 0.5300 -0.0051
vertex: -0.1208 0.5348 -0.0008
vertex: -0.1257 0.5334 -0.0118
vertex: -0.0954 0.5669 -0.0076
vertex: -0.1025 0.5715 -0.0125
vertex: -0.1026 0.5640 -0.0181
vertex: -0.1671 0.7481 -0.0656
vertex: -0.1699 0.7494 -0.0557
vertex: -0.1578 0.7499 -0.0730
vertex: -0.1508 0.8021 -0.1858
vertex: -0.1552 0.7974 -0.1814
vertex: -0.1532 0.7981 -0.1752
vertex: -0.1533 0.7532 -0.0651
vertex: -0.1474 0.7553 -0.0523
vertex: -0.1415 0.7544 -0.0672
vertex: -0.0724 0.6986 -0.0613
vertex: -0.0637 0.6958 -0.0610
vertex: -0.0675 0.6954 -0.0776
vertex: -0.0861 0.6987 -0.0473
vertex: -0.0931 0.7094 -0.0472
vertex: -0.0905 0.7017 -0.0402
vertex: -0.1287 0.7889 -0.1795
vertex: -0.1250 0.7873 -0.1866
vertex: -0.1251 0.7966 -0.1966
vertex: -0.1005 0.7585 -0.0622
vertex: -0.1037 0.7642 -0.0667
vertex: -0.1093 0.7535 -0.0558
vertex: -0.0751 0.6979 -0.0504
vertex: -0.0861 0.6987 -0.0473
vertex: -0.0802 0.6956 -0.0418
vertex: -0.0886 0.6951 -0.0394
vertex: -0.0905 0.7017 -0.0402
vertex: -0.0940 0.6950 -0.0270
vertex: 0.0435 0.6854 -0.0192
vertex: 0.0403 0.6800 -0.0125
vertex: 0.0469 0.6761 -0.0139
vertex: -0.1540 0.7534 -0.0319
vertex: -0.1548 0.7499 -0.0192
vertex: -0.1450 0.7522 -0.0218
vertex: -0.1382 0.7542 -0.0777
vertex: -0.1415 0.7544 -0.0672
vertex: -0.1322 0.7537 -0.0667
vertex: -0.1508 0.8021 -0.1858
vertex: -0.1483 0.8027 -0.1826
vertex: -0.1429 0.8051 -0.1920
vertex: 0.0224 0.5762 0.0270
vertex: 0.0139 0.5724 0.0302
vertex: 0.0200 0.5685 0.0270
vertex: -0.0905 0.7017 -0.0402
vertex: -0.0955 0.7090 -0.0353
vertex: -0.0953 0.7046 -0.0300
vertex: -0.0953 0.7046 -0.0300
vertex: -0.0940 0.6950 -0.0270
vertex: -0.0905 0.7017 -0.0402
vertex: 0.1202 0.5793 -0.0581
vertex: 0.1197 0.5758 -0.0640
vertex: 0.1167 0.5791 -0.0696
vertex: -0.1872 0.6925 -0.0286
vertex: -0.1846 0.6982 -0.0215
vertex: -0.1885 0.6953 -0.0366
vertex: -0.1356 0.7521 -0.0205
vertex: -0.1391 0.7492 -0.0133
vertex: -0.1279 0.7483 -0.0120
vertex: -0.1505 0.7477 -0.0123
vertex: -0.1579 0.7393 -0.0021
vertex: -0.1505 0.7418 -0.0026
vertex: -0.0162 0.7036 -0.0473
vertex: -0.0325 0.6999 -0.0476
vertex: -0.0180 0.7020 -0.0369
vertex: -0.0905 0.7017 -0.0402
vertex: -0.0886 0.6951 -0.0394
vertex: -0.0861 0.6987 -0.0473
vertex: -0.1129 0.7586 -0.0646
vertex: -0.1192 0.7555 -0.0652
vertex: -0.1154 0.7542 -0.0550
vertex: -0.1315 0.7543 -0.0290
vertex: -0.1460 0.7550 -0.0362
vertex: -0.1356 0.7521 -0.0205
vertex: -0.1721 0.6029 -0.0521
vertex: -0.1733 0.6083 -0.0507
vertex: -0.1724 0.6049 -0.0599
vertex: -0.1301 0.8030 -0.2005
vertex: -0.1341 0.8045 -0.1942
vertex: -0.1282 0.8021 -0.1985
vertex: -0.1450 0.7522 -0.0218
vertex: -0.1505 0.7477 -0.0123
vertex: -0.1391 0.7492 -0.0133
vertex: -0.1371 0.7556 -0.0390
vertex: -0.1460 0.7550 -0.0362
vertex: -0.1315 0.7543 -0.0290
vertex: -0.1474 0.7553 -0.0523
vertex: -0.1356 0.7553 -0.0524
vertex: -0.1415 0.7544 -0.0672
vertex: -0.0859 0.7016 -0.0625
vertex: -0.0861 0.6987 -0.0473
vertex: -0.0751 0.6979 -0.0504
vertex: -0.1885 0.6953 -0.0366
vertex: -0.1846 0.6982 -0.0215
vertex: -0.1852 0.7034 -0.0306
vertex: -0.0724 0.6986 -0.0613
vertex: -0.0751 0.6979 -0.0504
vertex: -0.0615 0.6943 -0.0478
vertex: -0.1295 0.7492 -0.0851
vertex: -0.1382 0.7542 -0.0777
vertex: -0.1306 0.7508 -0.0792
vertex: -0.1233 0.7546 -0.0588
vertex: -0.1242 0.7550 -0.0449
vertex: -0.1154 0.7542 -0.0550
vertex: -0.0724 0.6986 -0.0613
vertex: -0.0615 0.6943 -0.0478
vertex: -0.0637 0.6958 -0.0610
vertex: -0.1093 0.7535 -0.0558
vertex: -0.1048 0.7492 -0.0551
vertex: -0.1005 0.7585 -0.0622
vertex: -0.1192 0.7524 -0.0283
vertex: -0.1242 0.7511 -0.0193
vertex: -0.1201 0.7486 -0.0152
vertex: -0.0125 0.6454 0.0076
vertex: -0.0041 0.6449 0.0103
vertex: -0.0019 0.6458 0.0076
vertex: -0.1356 0.7553 -0.0524
vertex: -0.1371 0.7556 -0.0390
vertex: -0.1242 0.7550 -0.0449
vertex: -0.1389 0.7726 -0.1154
vertex: -0.1417 0.7657 -0.1005
vertex: -0.1387 0.7642 -0.0994
vertex: -0.1860 0.7048 -0.0412
vertex: -0.1826 0.7092 -0.0316
vertex: -0.1811 0.7132 -0.0376
vertex: -0.0615 0.6943 -0.0478
vertex: -0.0751 0.6979 -0.0504
vertex: -0.0639 0.6934 -0.0422
vertex: -0.0611 0.6926 -0.0788
vertex: -0.0637 0.6958 -0.0610
vertex: -0.0581 0.6941 -0.0655
vertex: -0.0729 0.6870 -0.0257
vertex: -0.0752 0.6915 -0.0324
vertex: -0.0813 0.6883 -0.0284
vertex: -0.0729 0.6870 -0.0257
vertex: -0.0813 0.6883 -0.0284
vertex: -0.0726 0.6805 -0.0197
vertex: -0.1540 0.7534 -0.0319
vertex: -0.1630 0.7525 -0.0416
vertex: -0.1625 0.7506 -0.0292
vertex: -0.1093 0.7535 -0.0558
vertex: -0.1066 0.7485 -0.0486
vertex: -0.1048 0.7492 -0.0551
vertex: -0.1145 0.7531 -0.0424
vertex: -0.1192 0.7524 -0.0283
vertex: -0.1120 0.7506 -0.0303
vertex: -0.0283 0.6984 -0.0784
vertex: -0.0270 0.7006 -0.0691
vertex: -0.0156 0.6994 -0.0849
vertex: -0.1486 0.7701 -0.1121
vertex: -0.1511 0.7625 -0.1019
vertex: -0.1444 0.7609 -0.0918
vertex: -0.1262 0.7515 -0.0751
vertex: -0.1322 0.7537 -0.0667
vertex: -0.1233 0.7546 -0.0588
vertex: -0.0667 0.7827 -0.1119
vertex: -0.0552 0.7826 -0.1173
vertex: -0.0620 0.7757 -0.1135
vertex: -0.1093 0.7535 -0.0558
vertex: -0.1107 0.7518 -0.0487
vertex: -0.1066 0.7485 -0.0486
vertex: -0.0902 0.7055 -0.0587
vertex: -0.0931 0.7094 -0.0472
vertex: -0.0861 0.6987 -0.0473
vertex: -0.0859 0.7016 -0.0625
vertex: -0.0902 0.7055 -0.0587
vertex: -0.0861 0.6987 -0.0473
vertex: -0.1811 0.7132 -0.0376
vertex: -0.1783 0.7160 -0.0291
vertex: -0.1790 0.7198 -0.0309
vertex: -0.1634 0.7480 -0.0217
vertex: -0.1666 0.7422 -0.0135
vertex: -0.1579 0.7449 -0.0107
vertex: 0.0001 0.6519 0.0066
vertex: -0.0043 0.6659 0.0039
vertex: -0.0078 0.6543 0.0071
vertex: -0.0639 0.6934 -0.0422
vertex: -0.0751 0.6979 -0.0504
vertex: -0.0704 0.6931 -0.0377
vertex: -0.0751 0.6979 -0.0504
vertex: -0.0802 0.6956 -0.0418
vertex: -0.0704 0.6931 -0.0377
vertex: -0.1790 0.7198 -0.0309
vertex: -0.1815 0.7275 -0.0290
vertex: -0.1821 0.7270 -0.0375
vertex: -0.1404 0.7459 -0.0076
vertex: -0.1505 0.7418 -0.0026
vertex: -0.1451 0.7381 0.0024
vertex: -0.1262 0.7515 -0.0751
vertex: -0.1233 0.7546 -0.0588
vertex: -0.1210 0.7544 -0.0723
vertex: -0.1291 0.5223 -0.0022
vertex: -0.1310 0.5249 -0.0104
vertex: -0.1336 0.5178 -0.0144
vertex: -0.1245 0.7474 -0.1262
vertex: -0.1285 0.7406 -0.1328
vertex: -0.1247 0.7493 -0.1390
vertex: -0.0861 0.6987 -0.0473
vertex: -0.0886 0.6951 -0.0394
vertex: -0.0869 0.6920 -0.0360
vertex: -0.1474 0.7553 -0.0523
vertex: -0.1581 0.7537 -0.0507
vertex: -0.1460 0.7550 -0.0362
vertex: -0.0611 0.6926 -0.0788
vertex: -0.0581 0.6941 -0.0655
vertex: -0.0508 0.6925 -0.0807
vertex: -0.0842 0.6995 -0.0788
vertex: -0.0859 0.7016 -0.0625
vertex: -0.0784 0.6996 -0.0709
vertex: -0.1474 0.7553 -0.0523
vertex: -0.1460 0.7550 -0.0362
vertex: -0.1371 0.7556 -0.0390
vertex: -0.1257 0.5334 -0.0118
vertex: -0.1249 0.5304 -0.0240
vertex: -0.1296 0.5264 -0.0178
vertex: -0.1886 0.6954 -0.0426
vertex: -0.1885 0.6953 -0.0366
vertex: -0.1860 0.7048 -0.0412
vertex: -0.0802 0.6956 -0.0418
vertex: -0.0861 0.6987 -0.0473
vertex: -0.0869 0.6920 -0.0360
vertex: -0.1417 0.6881 0.0255
vertex: -0.1336 0.6820 0.0220
vertex: -0.1367 0.6888 0.0239
vertex: 0.0667 0.6676 -0.0254
vertex: 0.0606 0.6741 -0.0236
vertex: 0.0581 0.6660 -0.0134
vertex: -0.0516 0.6208 -0.1512
vertex: -0.0539 0.6120 -0.1537
vertex: -0.0583 0.6138 -0.1483
vertex: -0.1444 0.7609 -0.0918
vertex: -0.1453 0.7744 -0.1174
vertex: -0.1486 0.7701 -0.1121
vertex: -0.1391 0.7492 -0.0133
vertex: -0.1505 0.7477 -0.0123
vertex: -0.1404 0.7459 -0.0076
vertex: -0.1404 0.7459 -0.0076
vertex: -0.1505 0.7477 -0.0123
vertex: -0.1505 0.7418 -0.0026
vertex: -0.0325 0.6999 -0.0476
vertex: -0.0469 0.6953 -0.0478
vertex: -0.0305 0.6987 -0.0379
vertex: -0.0902 0.7055 -0.0587
vertex: -0.0935 0.7087 -0.0648
vertex: -0.0931 0.7094 -0.0472
vertex: -0.1243 0.7563 -0.1167
vertex: -0.1278 0.7658 -0.1211
vertex: -0.1266 0.7562 -0.1087
vertex: 0.0889 0.6067 -0.0319
vertex: 0.0857 0.6141 -0.0253
vertex: 0.0844 0.6007 -0.0226
vertex: -0.0469 0.6953 -0.0478
vertex: -0.0581 0.6941 -0.0655
vertex: -0.0526 0.6934 -0.0462
vertex: -0.1475 0.7538 -0.0763
vertex: -0.1533 0.7532 -0.0651
vertex: -0.1415 0.7544 -0.0672
vertex: -0.1391 0.7492 -0.0133
vertex: -0.1404 0.7459 -0.0076
vertex: -0.1279 0.7483 -0.0120
vertex: 0.0815 0.6541 -0.0660
vertex: 0.0722 0.6683 -0.0600
vertex: 0.0782 0.6596 -0.0547
vertex: -0.0487 0.8049 -0.1007
vertex: -0.0441 0.8100 -0.1052
vertex: -0.0482 0.8106 -0.1041
vertex: -0.1093 0.7535 -0.0558
vertex: -0.1154 0.7542 -0.0550
vertex: -0.1107 0.7518 -0.0487
vertex: -0.0274 0.8128 -0.1321
vertex: -0.0304 0.8123 -0.1251
vertex: -0.0222 0.8028 -0.1330
vertex: -0.1192 0.7555 -0.0652
vertex: -0.1233 0.7546 -0.0588
vertex: -0.1154 0.7542 -0.0550
vertex: -0.1725 0.6451 -0.0302
vertex: -0.1705 0.6540 -0.0344
vertex: -0.1748 0.6471 -0.0370
vertex: 0.0735 0.6653 -0.0733
vertex: 0.0722 0.6683 -0.0600
vertex: 0.0815 0.6541 -0.0660
vertex: -0.1084 0.6720 -0.0113
vertex: -0.1141 0.6742 -0.0080
vertex: -0.1184 0.6694 -0.0085
vertex: 0.0782 0.6596 -0.0547
vertex: 0.0722 0.6683 -0.0600
vertex: 0.0744 0.6643 -0.0434
vertex: 0.0744 0.6643 -0.0434
vertex: 0.0671 0.6735 -0.0374
vertex: 0.0680 0.6701 -0.0318
vertex: -0.0802 0.6956 -0.0418
vertex: -0.0813 0.6883 -0.0284
vertex: -0.0752 0.6915 -0.0324
vertex: -0.1295 0.7492 -0.0851
vertex: -0.1379 0.7561 -0.0849
vertex: -0.1382 0.7542 -0.0777
vertex: -0.1583 0.7777 -0.1520
vertex: -0.1564 0.7805 -0.1481
vertex: -0.1574 0.7893 -0.1664
vertex: -0.1242 0.7550 -0.0449
vertex: -0.1371 0.7556 -0.0390
vertex: -0.1222 0.7544 -0.0360
vertex: -0.1341 0.8045 -0.1942
vertex: -0.1355 0.7976 -0.1818
vertex: -0.1296 0.8007 -0.1928
vertex: -0.1356 0.7553 -0.0524
vertex: -0.1474 0.7553 -0.0523
vertex: -0.1371 0.7556 -0.0390
vertex: -0.0704 0.6931 -0.0377
vertex: -0.0752 0.6915 -0.0324
vertex: -0.0729 0.6870 -0.0257
vertex: -0.1233 0.7546 -0.0588
vertex: -0.1356 0.7553 -0.0524
vertex: -0.1242 0.7550 -0.0449
vertex: -0.1671 0.7481 -0.0656
vertex: -0.1750 0.7442 -0.0607
vertex: -0.1699 0.7494 -0.0557
vertex: 0.0722 0.6683 -0.0600
vertex: 0.0673 0.6745 -0.0466
vertex: 0.0744 0.6643 -0.0434
vertex: 0.0744 0.6643 -0.0434
vertex: 0.0673 0.6745 -0.0466
vertex: 0.0671 0.6735 -0.0374
vertex: -0.0935 0.7087 -0.0648
vertex: -0.0969 0.7181 -0.0545
vertex: -0.0931 0.7094 -0.0472
vertex: -0.1222 0.7544 -0.0360
vertex: -0.1371 0.7556 -0.0390
vertex: -0.1315 0.7543 -0.0290
vertex: -0.1800 0.7447 -0.0495
vertex: -0.1699 0.7494 -0.0557
vertex: -0.1750 0.7442 -0.0607
vertex: -0.1699 0.7494 -0.0557
vertex: -0.1800 0.7447 -0.0495
vertex: -0.1736 0.7486 -0.0500
vertex: -0.0234 0.6377 0.0222
vertex: -0.0177 0.6338 0.0279
vertex: -0.0117 0.6377 0.0245
vertex: -0.1003 0.5499 -0.0485
vertex: -0.1029 0.5548 -0.0492
vertex: -0.1018 0.5485 -0.0521
vertex: -0.0741 0.6973 -0.0803
vertex: -0.0784 0.6996 -0.0709
vertex: -0.0675 0.6954 -0.0776
vertex: -0.0784 0.6996 -0.0709
vertex: -0.0724 0.6986 -0.0613
vertex: -0.0675 0.6954 -0.0776
vertex: -0.1540 0.7534 -0.0319
vertex: -0.1625 0.7506 -0.0292
vertex: -0.1548 0.7499 -0.0192
vertex: -0.1442 0.7930 -0.1649
vertex: -0.1383 0.7880 -0.1590
vertex: -0.1364 0.7918 -0.1717
vertex: -0.1408 0.8044 -0.1873
vertex: -0.1483 0.8027 -0.1826
vertex: -0.1456 0.8001 -0.1774
vertex: -0.1356 0.7521 -0.0205
vertex: -0.1450 0.7522 -0.0218
vertex: -0.1391 0.7492 -0.0133
vertex: -0.0960 0.7315 -0.0725
vertex: -0.0995 0.7253 -0.0704
vertex: -0.1005 0.7297 -0.0780
vertex: 0.0606 0.6741 -0.0236
vertex: 0.0667 0.6676 -0.0254
vertex: 0.0680 0.6701 -0.0318
vertex: -0.0772 0.5596 -0.1040
vertex: -0.0866 0.5543 -0.1038
vertex: -0.0827 0.5663 -0.1066
vertex: -0.0675 0.6954 -0.0776
vertex: -0.0706 0.6940 -0.0873
vertex: -0.0741 0.6973 -0.0803
vertex: -0.0886 0.6951 -0.0394
vertex: -0.0940 0.6950 -0.0270
vertex: -0.0869 0.6920 -0.0360
vertex: -0.0940 0.6950 -0.0270
vertex: -0.0917 0.6845 -0.0257
vertex: -0.0869 0.6920 -0.0360
vertex: -0.1625 0.7506 -0.0292
vertex: -0.1634 0.7480 -0.0217
vertex: -0.1548 0.7499 -0.0192
vertex: -0.0482 0.8106 -0.1041
vertex: -0.0568 0.8044 -0.0967
vertex: -0.0529 0.8051 -0.0972
vertex: -0.1210 0.7544 -0.0723
vertex: -0.1233 0.7546 -0.0588
vertex: -0.1192 0.7555 -0.0652
vertex: -0.1150 0.7606 -0.0727
vertex: -0.1210 0.7544 -0.0723
vertex: -0.1192 0.7555 -0.0652
vertex: 0.0687 0.6669 -0.0855
vertex: 0.0735 0.6653 -0.0733
vertex: 0.0748 0.6600 -0.0803
vertex: 0.0532 0.6770 -0.0193
vertex: 0.0581 0.6660 -0.0134
vertex: 0.0606 0.6741 -0.0236
vertex: 0.0523 0.6833 -0.0264
vertex: 0.0532 0.6770 -0.0193
vertex: 0.0606 0.6741 -0.0236
vertex: -0.1343 0.5269 -0.0605
vertex: -0.1249 0.5268 -0.0517
vertex: -0.1346 0.5314 -0.0658
vertex: -0.1741 0.7042 -0.0792
vertex: -0.1800 0.7086 -0.0692
vertex: -0.1749 0.7105 -0.0762
vertex: 0.0296 0.6411 -0.1267
vertex: 0.0271 0.6481 -0.1242
vertex: 0.0373 0.6436 -0.1253
vertex: -0.0711 0.7949 -0.0907
vertex: -0.0600 0.7992 -0.0915
vertex: -0.0568 0.8044 -0.0967
vertex: -0.1548 0.7499 -0.0192
vertex: -0.1634 0.7480 -0.0217
vertex: -0.1579 0.7449 -0.0107
vertex: -0.1415 0.7544 -0.0672
vertex: -0.1356 0.7553 -0.0524
vertex: -0.1322 0.7537 -0.0667
vertex: 0.0722 0.6683 -0.0600
vertex: 0.0658 0.6768 -0.0624
vertex: 0.0673 0.6745 -0.0466
vertex: 0.0673 0.6745 -0.0466
vertex: 0.0609 0.6807 -0.0394
vertex: 0.0671 0.6735 -0.0374
vertex: 0.0671 0.6735 -0.0374
vertex: 0.0609 0.6807 -0.0394
vertex: 0.0680 0.6701 -0.0318
vertex: 0.0609 0.6807 -0.0394
vertex: 0.0574 0.6822 -0.0319
vertex: 0.0680 0.6701 -0.0318
vertex: 0.0574 0.6822 -0.0319
vertex: 0.0606 0.6741 -0.0236
vertex: 0.0680 0.6701 -0.0318
vertex: 0.0574 0.6822 -0.0319
vertex: 0.0523 0.6833 -0.0264
vertex: 0.0606 0.6741 -0.0236
vertex: -0.1288 0.5256 -0.0245
vertex: -0.1201 0.5258 -0.0351
vertex: -0.1262 0.5222 -0.0306
vertex: -0.0482 0.8106 -0.1041
vertex: -0.0518 0.8085 -0.1081
vertex: -0.0568 0.8044 -0.0967
vertex: -0.0784 0.6996 -0.0709
vertex: -0.0859 0.7016 -0.0625
vertex: -0.0724 0.6986 -0.0613
vertex: -0.1364 0.7918 -0.1717
vertex: -0.1383 0.7880 -0.1590
vertex: -0.1331 0.7864 -0.1653
vertex: -0.1266 0.7731 -0.1468
vertex: -0.1316 0.7783 -0.1421
vertex: -0.1271 0.7696 -0.1328
vertex: 0.0735 0.6653 -0.0733
vertex: 0.0656 0.6761 -0.0721
vertex: 0.0722 0.6683 -0.0600
vertex: -0.1382 0.7542 -0.0777
vertex: -0.1322 0.7537 -0.0667
vertex: -0.1306 0.7508 -0.0792
vertex: 0.0656 0.6761 -0.0721
vertex: 0.0658 0.6768 -0.0624
vertex: 0.0722 0.6683 -0.0600
vertex: 0.0658 0.6768 -0.0624
vertex: 0.0585 0.6842 -0.0564
vertex: 0.0673 0.6745 -0.0466
vertex: 0.0673 0.6745 -0.0466
vertex: 0.0585 0.6842 -0.0564
vertex: 0.0609 0.6807 -0.0394
